#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 130576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1292, tid=7792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Sep 10 22:32:59 2026 India Standard Time elapsed time: 104.914565 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ee1db34b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000ef15300000,0x000000ef15400000) (1024K)]


Current CompileTask:
C2:104914 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)

Stack: [0x000000ef15300000,0x000000ef15400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 End Bits:   [0x0000027edf880000, 0x0000027ee1880000)

Polling page: 0x0000027ec91c0000

Metaspace:

Usage:
  Non-class:     55.63 MB used.
      Class:      7.26 MB used.
       Both:     62.89 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      56.62 MB ( 88%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       8.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      64.69 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  6.98 MB
       Class:  7.82 MB
        Both:  14.80 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 97.31 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2004.
num_arena_deaths: 14.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1035.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 23.
num_chunks_taken_from_freelist: 5106.
num_chunk_merges: 10.
num_chunk_splits: 3154.
num_chunks_enlarged: 1686.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=10292Kb max_used=10292Kb free=109707Kb
 bounds [0x0000027ed60a0000, 0x0000027ed6ab0000, 0x0000027edd5d0000]
CodeHeap 'profiled nmethods': size=120000Kb used=25888Kb max_used=25888Kb free=94111Kb
 bounds [0x0000027ece5d0000, 0x0000027ecff20000, 0x0000027ed5b00000]
CodeHeap 'non-nmethods': size=5760Kb used=1395Kb max_used=1459Kb free=4364Kb
 bounds [0x0000027ed5b00000, 0x0000027ed5d70000, 0x0000027ed60a0000]
CodeCache: size=245760Kb, used=37575Kb, max_used=37639Kb, free=208182Kb
 total_blobs=12751, nmethods=12050, adapters=607, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 104.334 Thread 0x0000027ee1e25c90 nmethod 12832 0x0000027ecff0d490 code [0x0000027ecff0d640, 0x0000027ecff0d840]
Event: 104.341 Thread 0x0000027ee1db34b0 12833       4       sun.security.provider.DigestBase::engineDigest (112 bytes)
Event: 104.350 Thread 0x0000027ee1e25c90 12834       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode::block (15 bytes)
Event: 104.351 Thread 0x0000027ee1e25c90 nmethod 12834 0x0000027ecff0d910 code [0x0000027ecff0db00, 0x0000027ecff0e0d0]
Event: 104.351 Thread 0x0000027ee1e25c90 12836   !   3       java.nio.HeapCharBuffer::toString (30 bytes)
Event: 104.351 Thread 0x0000027ee1e25c90 nmethod 12836 0x0000027ecff0e290 code [0x0000027ecff0e460, 0x0000027ecff0e720]
Event: 104.352 Thread 0x0000027ee1e25c90 12837       3       java.nio.HeapCharBuffer::<init> (31 bytes)
Event: 104.353 Thread 0x0000027ee1e25c90 nmethod 12837 0x0000027ecff0e890 code [0x0000027ecff0ea40, 0x0000027ecff0ebd0]
Event: 104.374 Thread 0x0000027ee1db34b0 nmethod 12833 0x0000027ed6aaa210 code [0x0000027ed6aaa440, 0x0000027ed6aab170]
Event: 104.374 Thread 0x0000027ee1db34b0 12835       4       java.util.stream.SortedOps$OfRef::opWrapSink (60 bytes)
Event: 104.379 Thread 0x0000027ee1db34b0 nmethod 12835 0x0000027ed6aaba90 code [0x0000027ed6aabc40, 0x0000027ed6aabfd8]
Event: 104.528 Thread 0x0000027ee1db34b0 12838       4       java.util.stream.SortedOps$OfRef::<init> (32 bytes)
Event: 104.531 Thread 0x0000027ee1db34b0 nmethod 12838 0x0000027ed6aac210 code [0x0000027ed6aac3a0, 0x0000027ed6aac590]
Event: 104.630 Thread 0x0000027ee1e25c90 12839       3       java.lang.Throwable::printEnclosedStackTrace (350 bytes)
Event: 104.633 Thread 0x0000027ee1e25c90 nmethod 12839 0x0000027ecff0ec90 code [0x0000027ecff0f280, 0x0000027ecff11b38]
Event: 104.765 Thread 0x0000027ee1db34b0 12840   !   4       java.io.RandomAccessFile::length (24 bytes)
Event: 104.771 Thread 0x0000027ee1db34b0 nmethod 12840 0x0000027ed6aac790 code [0x0000027ed6aac940, 0x0000027ed6aaca88]
Event: 104.892 Thread 0x0000027ee1db34b0 12841       4       java.lang.Character::codePointBefore (48 bytes)
Event: 104.894 Thread 0x0000027ee1db34b0 nmethod 12841 0x0000027ed6aacc90 code [0x0000027ed6aace40, 0x0000027ed6aacfe0]
Event: 104.895 Thread 0x0000027ee1db34b0 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)

GC Heap History (20 events):
Event: 95.692 GC heap before
{Heap before GC invocations=1931 (full 3):
 PSYoungGen      total 19968K, used 19584K [0x00000000d5580000, 0x00000000d6c80000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000d5580000,0x00000000d6580000,0x00000000d6580000)
  from space 3584K, 89% used [0x00000000d6580000,0x00000000d68a0020,0x00000000d6900000)
  to   space 3584K, 0% used [0x00000000d6900000,0x00000000d6900000,0x00000000d6c80000)
 ParOldGen       total 820736K, used 820575K [0x0000000080000000, 0x00000000b2180000, 0x00000000d5580000)
  object space 820736K, 99% used [0x0000000080000000,0x00000000b2157ce0,0x00000000b2180000)
 Metaspace       used 64286K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 95.783 GC heap after
{Heap after GC invocations=1931 (full 3):
 PSYoungGen      total 17408K, used 896K [0x00000000d5580000, 0x00000000d6a00000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1024K, 87% used [0x00000000d6900000,0x00000000d69e0000,0x00000000d6a00000)
  to   space 2048K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6800000)
 ParOldGen       total 823808K, used 823561K [0x0000000080000000, 0x00000000b2480000, 0x00000000d5580000)
  object space 823808K, 99% used [0x0000000080000000,0x00000000b24424d8,0x00000000b2480000)
 Metaspace       used 64286K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 97.016 GC heap before
{Heap before GC invocations=1932 (full 3):
 PSYoungGen      total 17408K, used 17280K [0x00000000d5580000, 0x00000000d6a00000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000d5580000,0x00000000d6580000,0x00000000d6580000)
  from space 1024K, 87% used [0x00000000d6900000,0x00000000d69e0000,0x00000000d6a00000)
  to   space 2048K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6800000)
 ParOldGen       total 823808K, used 823561K [0x0000000080000000, 0x00000000b2480000, 0x00000000d5580000)
  object space 823808K, 99% used [0x0000000080000000,0x00000000b24424d8,0x00000000b2480000)
 Metaspace       used 64297K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 97.021 GC heap after
{Heap after GC invocations=1932 (full 3):
 PSYoungGen      total 18432K, used 512K [0x00000000d5580000, 0x00000000d6980000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 2048K, 25% used [0x00000000d6600000,0x00000000d6680020,0x00000000d6800000)
  to   space 1024K, 0% used [0x00000000d6880000,0x00000000d6880000,0x00000000d6980000)
 ParOldGen       total 824832K, used 824323K [0x0000000080000000, 0x00000000b2580000, 0x00000000d5580000)
  object space 824832K, 99% used [0x0000000080000000,0x00000000b2500c80,0x00000000b2580000)
 Metaspace       used 64297K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 97.538 GC heap before
{Heap before GC invocations=1933 (full 3):
 PSYoungGen      total 18432K, used 16879K [0x00000000d5580000, 0x00000000d6980000, 0x0000000100000000)
  eden space 16384K, 99% used [0x00000000d5580000,0x00000000d657bcb0,0x00000000d6580000)
  from space 2048K, 25% used [0x00000000d6600000,0x00000000d6680020,0x00000000d6800000)
  to   space 1024K, 0% used [0x00000000d6880000,0x00000000d6880000,0x00000000d6980000)
 ParOldGen       total 824832K, used 824323K [0x0000000080000000, 0x00000000b2580000, 0x00000000d5580000)
  object space 824832K, 99% used [0x0000000080000000,0x00000000b2500c80,0x00000000b2580000)
 Metaspace       used 64310K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 97.545 GC heap after
{Heap after GC invocations=1933 (full 3):
 PSYoungGen      total 17408K, used 768K [0x00000000d5580000, 0x00000000d6980000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1024K, 75% used [0x00000000d6880000,0x00000000d6940000,0x00000000d6980000)
  to   space 1024K, 0% used [0x00000000d6780000,0x00000000d6780000,0x00000000d6880000)
 ParOldGen       total 824832K, used 824639K [0x0000000080000000, 0x00000000b2580000, 0x00000000d5580000)
  object space 824832K, 99% used [0x0000000080000000,0x00000000b254fd60,0x00000000b2580000)
 Metaspace       used 64310K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 97.964 GC heap before
{Heap before GC invocations=1934 (full 3):
 PSYoungGen      total 17408K, used 17151K [0x00000000d5580000, 0x00000000d6980000, 0x0000000100000000)
  eden space 16384K, 99% used [0x00000000d5580000,0x00000000d657ffe0,0x00000000d6580000)
  from space 1024K, 75% used [0x00000000d6880000,0x00000000d6940000,0x00000000d6980000)
  to   space 1024K, 0% used [0x00000000d6780000,0x00000000d6780000,0x00000000d6880000)
 ParOldGen       total 824832K, used 824639K [0x0000000080000000, 0x00000000b2580000, 0x00000000d5580000)
  object space 824832K, 99% used [0x0000000080000000,0x00000000b254fd60,0x00000000b2580000)
 Metaspace       used 64315K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 97.973 GC heap after
{Heap after GC invocations=1934 (full 3):
 PSYoungGen      total 17408K, used 1011K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1024K, 98% used [0x00000000d6780000,0x00000000d687cca0,0x00000000d6880000)
  to   space 3072K, 0% used [0x00000000d6880000,0x00000000d6880000,0x00000000d6b80000)
 ParOldGen       total 826368K, used 826015K [0x0000000080000000, 0x00000000b2700000, 0x00000000d5580000)
  object space 826368K, 99% used [0x0000000080000000,0x00000000b26a7ce0,0x00000000b2700000)
 Metaspace       used 64315K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 98.928 GC heap before
{Heap before GC invocations=1935 (full 3):
 PSYoungGen      total 17408K, used 17394K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 16384K, 99% used [0x00000000d5580000,0x00000000d657fe08,0x00000000d6580000)
  from space 1024K, 98% used [0x00000000d6780000,0x00000000d687cca0,0x00000000d6880000)
  to   space 3072K, 0% used [0x00000000d6880000,0x00000000d6880000,0x00000000d6b80000)
 ParOldGen       total 826368K, used 826015K [0x0000000080000000, 0x00000000b2700000, 0x00000000d5580000)
  object space 826368K, 99% used [0x0000000080000000,0x00000000b26a7ce0,0x00000000b2700000)
 Metaspace       used 64317K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 98.933 GC heap after
{Heap after GC invocations=1935 (full 3):
 PSYoungGen      total 17920K, used 1120K [0x00000000d5580000, 0x00000000d6a00000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1536K, 72% used [0x00000000d6880000,0x00000000d6998020,0x00000000d6a00000)
  to   space 2048K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6800000)
 ParOldGen       total 827392K, used 826910K [0x0000000080000000, 0x00000000b2800000, 0x00000000d5580000)
  object space 827392K, 99% used [0x0000000080000000,0x00000000b2787b10,0x00000000b2800000)
 Metaspace       used 64317K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 99.816 GC heap before
{Heap before GC invocations=1936 (full 3):
 PSYoungGen      total 17920K, used 17504K [0x00000000d5580000, 0x00000000d6a00000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000d5580000,0x00000000d6580000,0x00000000d6580000)
  from space 1536K, 72% used [0x00000000d6880000,0x00000000d6998020,0x00000000d6a00000)
  to   space 2048K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6800000)
 ParOldGen       total 827392K, used 826910K [0x0000000080000000, 0x00000000b2800000, 0x00000000d5580000)
  object space 827392K, 99% used [0x0000000080000000,0x00000000b2787b10,0x00000000b2800000)
 Metaspace       used 64319K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 99.825 GC heap after
{Heap after GC invocations=1936 (full 3):
 PSYoungGen      total 17920K, used 1170K [0x00000000d5580000, 0x00000000d6900000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1536K, 76% used [0x00000000d6600000,0x00000000d6724930,0x00000000d6780000)
  to   space 1536K, 0% used [0x00000000d6780000,0x00000000d6780000,0x00000000d6900000)
 ParOldGen       total 827904K, used 827848K [0x0000000080000000, 0x00000000b2880000, 0x00000000d5580000)
  object space 827904K, 99% used [0x0000000080000000,0x00000000b2872368,0x00000000b2880000)
 Metaspace       used 64319K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 100.935 GC heap before
{Heap before GC invocations=1937 (full 3):
 PSYoungGen      total 17920K, used 17554K [0x00000000d5580000, 0x00000000d6900000, 0x0000000100000000)
  eden space 16384K, 99% used [0x00000000d5580000,0x00000000d657fff0,0x00000000d6580000)
  from space 1536K, 76% used [0x00000000d6600000,0x00000000d6724930,0x00000000d6780000)
  to   space 1536K, 0% used [0x00000000d6780000,0x00000000d6780000,0x00000000d6900000)
 ParOldGen       total 827904K, used 827848K [0x0000000080000000, 0x00000000b2880000, 0x00000000d5580000)
  object space 827904K, 99% used [0x0000000080000000,0x00000000b2872368,0x00000000b2880000)
 Metaspace       used 64320K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 100.941 GC heap after
{Heap after GC invocations=1937 (full 3):
 PSYoungGen      total 16896K, used 288K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 512K, 56% used [0x00000000d6780000,0x00000000d67c8000,0x00000000d6800000)
  to   space 1024K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6700000)
 ParOldGen       total 828416K, used 828129K [0x0000000080000000, 0x00000000b2900000, 0x00000000d5580000)
  object space 828416K, 99% used [0x0000000080000000,0x00000000b28b8428,0x00000000b2900000)
 Metaspace       used 64320K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 102.129 GC heap before
{Heap before GC invocations=1938 (full 3):
 PSYoungGen      total 16896K, used 16671K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 16384K, 99% used [0x00000000d5580000,0x00000000d657ffc8,0x00000000d6580000)
  from space 512K, 56% used [0x00000000d6780000,0x00000000d67c8000,0x00000000d6800000)
  to   space 1024K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6700000)
 ParOldGen       total 828416K, used 828129K [0x0000000080000000, 0x00000000b2900000, 0x00000000d5580000)
  object space 828416K, 99% used [0x0000000080000000,0x00000000b28b8428,0x00000000b2900000)
 Metaspace       used 64326K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 102.141 GC heap after
{Heap after GC invocations=1938 (full 3):
 PSYoungGen      total 17408K, used 1011K [0x00000000d5580000, 0x00000000d6a80000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1024K, 98% used [0x00000000d6600000,0x00000000d66fcca0,0x00000000d6700000)
  to   space 2560K, 0% used [0x00000000d6800000,0x00000000d6800000,0x00000000d6a80000)
 ParOldGen       total 829440K, used 829130K [0x0000000080000000, 0x00000000b2a00000, 0x00000000d5580000)
  object space 829440K, 99% used [0x0000000080000000,0x00000000b29b2bf0,0x00000000b2a00000)
 Metaspace       used 64326K, committed 66176K, reserved 1114112K
  class space    used 7419K, committed 8256K, reserved 1048576K
}
Event: 103.156 GC heap before
{Heap before GC invocations=1939 (full 3):
 PSYoungGen      total 17408K, used 17395K [0x00000000d5580000, 0x00000000d6a80000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000d5580000,0x00000000d6580000,0x00000000d6580000)
  from space 1024K, 98% used [0x00000000d6600000,0x00000000d66fcca0,0x00000000d6700000)
  to   space 2560K, 0% used [0x00000000d6800000,0x00000000d6800000,0x00000000d6a80000)
 ParOldGen       total 829440K, used 829130K [0x0000000080000000, 0x00000000b2a00000, 0x00000000d5580000)
  object space 829440K, 99% used [0x0000000080000000,0x00000000b29b2bf0,0x00000000b2a00000)
 Metaspace       used 64334K, committed 66176K, reserved 1114112K
  class space    used 7420K, committed 8256K, reserved 1048576K
}
Event: 103.160 GC heap after
{Heap after GC invocations=1939 (full 3):
 PSYoungGen      total 16896K, used 320K [0x00000000d5580000, 0x00000000d6880000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 512K, 62% used [0x00000000d6800000,0x00000000d6850020,0x00000000d6880000)
  to   space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
 ParOldGen       total 829440K, used 829283K [0x0000000080000000, 0x00000000b2a00000, 0x00000000d5580000)
  object space 829440K, 99% used [0x0000000080000000,0x00000000b29d8c50,0x00000000b2a00000)
 Metaspace       used 64334K, committed 66176K, reserved 1114112K
  class space    used 7420K, committed 8256K, reserved 1048576K
}
Event: 104.321 GC heap before
{Heap before GC invocations=1940 (full 3):
 PSYoungGen      total 16896K, used 16704K [0x00000000d5580000, 0x00000000d6880000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000d5580000,0x00000000d6580000,0x00000000d6580000)
  from space 512K, 62% used [0x00000000d6800000,0x00000000d6850020,0x00000000d6880000)
  to   space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
 ParOldGen       total 829440K, used 829283K [0x0000000080000000, 0x00000000b2a00000, 0x00000000d5580000)
  object space 829440K, 99% used [0x0000000080000000,0x00000000b29d8c50,0x00000000b2a00000)
 Metaspace       used 64341K, committed 66176K, reserved 1114112K
  class space    used 7420K, committed 8256K, reserved 1048576K
}
Event: 104.325 GC heap after
{Heap after GC invocations=1940 (full 3):
 PSYoungGen      total 17408K, used 634K [0x00000000d5580000, 0x00000000d6880000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1024K, 61% used [0x00000000d6680000,0x00000000d671ea90,0x00000000d6780000)
  to   space 1024K, 0% used [0x00000000d6780000,0x00000000d6780000,0x00000000d6880000)
 ParOldGen       total 829952K, used 829479K [0x0000000080000000, 0x00000000b2a80000, 0x00000000d5580000)
  object space 829952K, 99% used [0x0000000080000000,0x00000000b2a09cf0,0x00000000b2a80000)
 Metaspace       used 64341K, committed 66176K, reserved 1114112K
  class space    used 7420K, committed 8256K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.315 Attempting to load shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.316 Loaded shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.323 Attempting to load shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.323 Loaded shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.375 Attempting to load shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.375 Loaded shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.521 Attempting to load shared library c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.521 Loaded shared library c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 3.896 Attempting to load shared library C:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 3.898 Loaded shared library C:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 14.319 Attempting to load shared library C:\Users\sampa\AppData\Local\Temp\jna-109202960\jna10236770834714592888.dll
Event: 14.719 Loaded shared library C:\Users\sampa\AppData\Local\Temp\jna-109202960\jna10236770834714592888.dll
Event: 32.013 Attempting to load shared library C:\Users\sampa\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 32.013 Loaded shared library C:\Users\sampa\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 33.902 Attempting to load shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 33.902 Loaded shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 33.909 Attempting to load shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 33.909 Loaded shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 91.175 Attempting to load shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 91.175 Loaded shared library C:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll

Deoptimization events (20 events):
Event: 104.891 Thread 0x0000027ef3e66700 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027ed64d36f0 relative=0x0000000000000130
Event: 104.891 Thread 0x0000027ef3e66700 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027ed64d36f0 method=java.lang.Character.codePointBefore(Ljava/lang/CharSequence;I)I @ 5 c2
Event: 104.891 Thread 0x0000027ef3e66700 DEOPT PACKING pc=0x0000027ed64d36f0 sp=0x000000ef2fffe8a0
